1,-0.77018,-0.34142,-0.50026,0.39089
1,-0.36232,0.09524,-0.9899,0.13969
1,-0.46773,0.01799,-0.87336,-0.03949
1,-0.88296,-0.11005,-0.47341,-0.03454
1,-1.30608,-0.02046,-0.2825,-0.57205
1,-0.93325,-0.5414,0.37159,0.7406
1,-1.41577,-1.44784,2.1185,0.48939
1,-1.92891,-1.31665,2.28536,0.38165
1,-1.41035,0.34458,-0.34276,-0.44216
1,-0.41131,-0.03175,-0.6711,0.01593
1,-0.94852,-1.13606,1.1492,0.62053
1,-1.64609,-2.55428,3.64724,-0.7666
1,-1.5679,-1.74306,2.58964,-0.15153
1,-1.2154,-0.44229,0.30358,0.97579
1,-1.0303,0.27653,-0.64286,-0.78878
1,-0.44513,-0.32096,-0.31193,0.45738
1,-1.05578,-1.50075,1.42603,0.90437
1,-1.70162,-2.53276,3.30937,-0.2328
1,-1.47482,-1.74094,2.067,0.7486
1,-1.0227,-0.39609,0.0204,1.10014
1,-0.84675,0.16365,-0.86022,-0.56219
1,-0.86167,0.30085,-0.77432,-1.28563
1,-0.44137,-0.21656,-0.43782,0.31639
1,-0.78204,-1.40976,0.97895,0.77015
1,-1.17799,-1.94199,1.9425,0.28068
1,-0.79812,-1.45103,0.98533,0.82925
1,-0.45998,-0.33331,-0.37119,0.83295
1,-0.40018,0.17635,-1.15873,-0.93039
1,-2.52397,0.86341,-0.16695,-3.04585
1,-1.1282,0.23102,-0.54143,-0.93039
1,-0.73823,-0.5608,0.13912,0.81633
1,-1.00947,-1.90425,1.76271,0.32932
1,-1.48738,-2.49396,2.64551,-0.77769
1,-0.84063,-1.51663,0.96106,0.50602
1,-0.39572,-0.41302,-0.40659,0.79354
1,-0.14383,0.25183,-1.35323,-1.46356
1,-1.69982,0.51778,-0.47501,-2.03797
1,-1.01689,-0.36928,0.0015,0.34902
1,-1.07461,-1.49616,1.11856,0.27083
1,-1.19643,-2.08765,1.71439,-0.43906
1,-0.40422,-1.08527,0.19183,0.80463
1,0.05868,-0.15731,-0.83794,0.61376
1,0.06432,0.33613,-1.42165,-1.52513
1,-2.06745,0.90575,-0.299,-3.03419
1,-1.41236,-0.24936,0.22005,0.34963
1,-1.12982,-1.29865,1.04916,0.74675
1,-0.79858,-1.47924,0.84969,0.30531
1,-0.04678,-0.29803,-0.73154,0.80032
1,0.31902,0.37668,-1.41569,-0.66994
1,-0.05805,0.52236,-1.5199,-2.47573
1,-2.44824,1.30887,-0.38333,-2.74851
1,-1.58412,0.09769,-0.13971,0.04178
1,-1.0549,-0.61829,0.02436,0.72336
1,-0.62467,-0.65427,-0.36046,0.51033
1,-0.06862,0.02822,-1.10244,0.25051
1,0.06597,0.29909,-1.27069,-0.41873
1,-0.42658,0.25219,-1.13347,-1.12617
1,-1.604,0.31849,-0.476,-1.42295
1,-2.63074,1.24046,-0.2642,-1.66244
1,-1.89319,0.28111,-0.13235,-0.14477
1,-1.39691,-0.27582,-0.17192,0.4266
1,-0.87972,-0.29874,-0.55775,0.17232
1,-0.46486,0.15096,-1.05393,-0.00564
1,-0.53764,0.0656,-0.91015,-0.12077
1,-1.0133,-0.05009,-0.5299,-0.13739
1,-1.40222,-0.00458,-0.2811,-0.59481
1,-0.95535,-0.47368,0.30658,0.58852
1,-1.42133,-1.34591,2.01788,0.17293
1,-1.93591,-1.21189,2.09564,0.15446
1,-1.53221,0.36645,-0.37935,-0.43968
1,-0.55049,-0.01305,-0.63947,-0.08996
1,-1.01693,-1.10432,1.17345,0.5405
1,-1.72826,-2.54864,3.64069,-0.87744
1,-1.62913,-1.72225,2.49079,-0.19524
1,-1.34205,-0.44829,0.26341,0.90929
1,-1.01003,0.28639,-0.65319,-0.81093
1,-0.42601,-0.30544,-0.33162,0.39889
1,-1.10568,-1.49124,1.42424,0.84834
1,-1.75486,-2.47281,3.25965,-0.146
1,-1.52131,-1.66264,1.95503,0.79354
1,-1.03533,-0.36646,0.02098,1.14204
1,-0.91456,0.18728,-0.8845,-0.58681
1,-0.82032,0.27017,-0.73851,-1.2653
1,-0.37096,-0.23243,-0.41395,0.25113
1,-0.79967,-1.40165,0.98712,0.66055
1,-1.20833,-1.88838,1.89835,0.21972
1,-0.82532,-1.37767,0.97677,0.79847
1,-0.50629,-0.3132,-0.38153,0.78492
1,-0.46172,0.22749,-1.17801,-1.00119
1,-2.49311,0.83026,-0.16516,-3.04585
1,-1.04867,0.20245,-0.51756,-0.87806
1,-0.65856,-0.57174,0.16636,0.76768
1,-1.01668,-1.86863,1.73249,0.15323
1,-1.5395,-2.52289,2.70679,-1.00981
1,-0.9001,-1.50322,0.97519,0.34286
1,-0.41418,-0.38374,-0.4237,0.67841
1,-0.17779,0.31002,-1.37848,-1.45742
1,-1.64232,0.51036,-0.43861,-1.96598
1,-0.98575,-0.40208,0.06832,0.36257
1,-1.05089,-1.58258,1.28303,0.24928
1,-1.24302,-2.11058,1.75795,-0.54805
1,-0.46867,-1.09232,0.18644,0.80894
1,0.04525,-0.15696,-0.85187,0.56451
1,0.03717,0.33613,-1.44233,-1.49989
1,-2.01812,0.9322,-0.3175,-2.95539
1,-1.33336,-0.267,0.29005,0.38719
1,-1.13471,-1.30148,1.05731,0.78615
1,-0.85583,-1.45384,0.79559,0.36749
1,-0.09836,-0.30756,-0.71486,0.8508
1,0.27246,0.36681,-1.43001,-0.6767
1,-0.04875,0.50508,-1.51948,-2.40002
1,-2.41347,1.29689,-0.31909,-2.69494
1,-1.55787,0.11922,-0.17849,0.01531
1,-1.08833,-0.60137,-0.00764,0.64578
1,-0.6486,-0.6899,-0.34852,0.47585
1,-0.11381,0.00882,-1.10583,0.25667
1,0.03167,0.29345,-1.27011,-0.38055
1,-0.42287,0.26205,-1.12294,-1.06461
1,-1.5496,0.29979,-0.46367,-1.34348
1,-2.62873,1.25633,-0.28588,-1.59407
1,-1.89266,0.2349,-0.07767,-0.12015
1,-1.41711,-0.28851,-0.159,0.40874
1,-0.91534,-0.3065,-0.56729,0.15692
1,-0.4907,0.13192,-1.04915,-0.05735
1,-0.53275,0.04726,-0.92465,-0.04011
1,-0.97175,-0.08254,-0.51498,-0.04502
1,-1.46324,-0.00318,-0.33261,-0.62747
1,-1.05786,-0.49061,0.30398,0.48816
1,-1.53549,-1.36425,2.01886,0.08426
1,-2.01569,-1.20483,2.07396,0.03502
1,-1.52338,0.36081,-0.39446,-0.4723
1,-0.5835,-0.02963,-0.66792,-0.10782
1,-1.08185,-1.08034,1.06427,0.50109
1,-1.78326,-2.50102,3.55556,-0.96424
1,-1.66182,-1.66794,2.42339,-0.33622
1,-1.33001,-0.41372,0.28669,0.8231
1,-0.54634,0.2409,-0.63668,-0.36455
1,0.04422,-0.38057,-0.2819,0.78
1,-0.68322,-1.57518,1.50877,1.15251
1,-1.38639,-2.46962,3.19441,0.20926
1,-1.19066,-1.73777,2.05804,1.12109
1,-0.71669,-0.39397,0.05161,1.47695
1,-0.59838,0.15271,-0.88747,-0.3307
1,-0.32605,0.19399,-0.75044,-0.78198
1,0.08091,-0.33542,-0.36801,0.67903
1,-0.40624,-1.4796,1.03127,0.86435
1,-0.85523,-1.94693,1.92282,0.50602
1,-0.49512,-1.42139,0.97598,1.0589
1,-0.16154,-0.35729,-0.35071,1.14818
1,-0.13063,0.17177,-1.14759,-0.70565
1,-2.09687,0.75056,-0.11604,-2.58657
1,-0.60809,0.12803,-0.51955,-0.40026
1,-0.23722,-0.63169,0.17115,1.15865
1,-0.64416,-1.97585,1.8725,0.40135
1,-1.19678,-2.59238,2.80264,-0.68346
1,-0.5399,-1.56354,1.07144,0.74306
1,-0.07369,-0.41654,-0.41813,1.13956
1,0.16551,0.24688,-1.36855,-1.19264
1,-1.15973,0.44264,-0.4593,-1.46232
1,-0.53384,-0.38092,-0.02695,0.76399
1,-0.70444,-1.56248,1.19673,0.50663
1,-0.87561,-2.18007,1.87886,-0.10472
1,-0.07008,-1.09727,0.16755,1.25531
1,0.40372,-0.17953,-0.86143,0.95978
1,0.3933,0.32026,-1.46501,-1.21731
1,-1.61227,0.88635,-0.34375,-2.48806
1,-0.9488,-0.34459,0.32844,0.79909
1,-0.76771,-1.32018,1.03802,1.14446
1,-0.49018,-1.47184,0.8328,0.72397
1,0.32071,-0.28745,-0.76039,1.19865
1,0.63136,0.37034,-1.43934,-0.43783
1,0.28978,0.50295,-1.5513,-2.22947
1,-2.04785,1.22706,-0.42171,-2.25042
1,-1.2008,0.07195,-0.20215,0.37611
1,-0.71043,-0.69518,0.07208,0.99672
1,-0.22965,-0.70329,-0.34653,0.83603
1,0.31128,-0.00352,-1.0929,0.59837
1,0.37156,0.25677,-1.25997,-0.11153
1,-0.11184,0.2215,-1.12055,-0.78755
1,-1.34641,0.24443,-0.49151,-1.11018
1,-2.32145,1.15687,-0.37457,-1.16312
1,-1.58789,0.17071,-0.1224,0.25605
1,-1.06401,-0.39432,-0.10749,0.77199
1,-0.50861,-0.36011,-0.53467,0.56882
1,-0.12936,0.09699,-1.00679,0.27144
1,-0.23971,0.00246,-0.89761,0.18401
1,-0.70624,-0.14637,-0.48972,0.16801
1,-0.91513,-0.05609,-0.31392,-0.23156
1,-0.56319,-0.57033,0.3543,0.8822
1,-1.15171,-1.45773,2.10917,0.36687
1,-1.73779,-1.3184,2.20243,0.31577
1,-1.00071,0.31038,-0.41773,-0.04935
1,-0.00971,-0.09769,-0.66096,0.301
1,-0.64131,-1.15898,1.17902,0.73013
1,-1.47236,-2.62165,3.75902,-0.75488
1,-1.40669,-1.75647,2.55204,-0.04316
1,-1.04712,-0.43982,0.29862,1.13646
